id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_review_cycle_user,hr.review.cycle.user,model_hr_review_cycle,group_performance_user,1,0,0,0
access_review_cycle_manager,hr.review.cycle.manager,model_hr_review_cycle,group_performance_manager,1,0,0,0
access_review_cycle_hr,hr.review.cycle.hr,model_hr_review_cycle,group_performance_hr,1,1,1,1
access_review_template_user,hr.review.template.user,model_hr_review_template,group_performance_user,1,0,0,0
access_review_template_hr,hr.review.template.hr,model_hr_review_template,group_performance_hr,1,1,1,1
access_review_criteria_user,hr.review.criteria.user,model_hr_review_criteria,group_performance_user,1,0,0,0
access_review_criteria_hr,hr.review.criteria.hr,model_hr_review_criteria,group_performance_hr,1,1,1,1
access_performance_review_user,hr.performance.review.user,model_hr_performance_review,group_performance_user,1,1,0,0
access_performance_review_manager,hr.performance.review.manager,model_hr_performance_review,group_performance_manager,1,1,1,0
access_performance_review_hr,hr.performance.review.hr,model_hr_performance_review,group_performance_hr,1,1,1,1
access_review_line_user,hr.performance.review.line.user,model_hr_performance_review_line,group_performance_user,1,1,0,0
access_review_line_manager,hr.performance.review.line.manager,model_hr_performance_review_line,group_performance_manager,1,1,1,0
access_review_line_hr,hr.performance.review.line.hr,model_hr_performance_review_line,group_performance_hr,1,1,1,1
access_review_goal_user,hr.review.goal.user,model_hr_review_goal,group_performance_user,1,1,0,0
access_review_goal_manager,hr.review.goal.manager,model_hr_review_goal,group_performance_manager,1,1,1,0
access_review_goal_hr,hr.review.goal.hr,model_hr_review_goal,group_performance_hr,1,1,1,1
access_generate_reviews_wizard_hr,hr.generate.reviews.wizard.hr,model_hr_generate_reviews_wizard,group_performance_hr,1,1,1,1
